=== git pull ===
Updating 834a2436..91d2fc38
Fast-forward
 .devops/cann.Dockerfile                            |    37 +-
 ggml/src/ggml-hexagon/htp/work-queue.c             |   244 +
 ggml/src/ggml-hexagon/htp/work-queue.h             |    38 +
 ggml/src/ggml-hexagon/htp/worker-pool.c            |   293 -
 ggml/src/ggml-hexagon/htp/worker-pool.h            |    57 -
 ggml/src/ggml-hexagon/libggml-htp.inf              |     4 -
 ggml/src/ggml-hexagon/op-desc.h                    |   153 -
 ggml/src/ggml-hip/CMakeLists.txt                   |     5 +
 ggml/src/ggml-metal/ggml-metal-device.cpp          |   126 +-
 ggml/src/ggml-metal/ggml-metal-device.h            |    32 +-
 ggml/src/ggml-metal/ggml-metal-device.m            |    98 +-
 ggml/src/ggml-metal/ggml-metal-impl.h              |    46 +
 ggml/src/ggml-metal/ggml-metal-ops.cpp             |   295 +-
 ggml/src/ggml-metal/ggml-metal-ops.h               |     3 +
 ggml/src/ggml-metal/ggml-metal.metal               |  1066 +-
 ggml/src/ggml-opencl/CMakeLists.txt                |    47 +
 ggml/src/ggml-opencl/fa_tune.h                     |    92 +
 ggml/src/ggml-opencl/ggml-opencl.cpp               | 13682 +++++++++++++---
 ggml/src/ggml-opencl/kernels/abs.cl                |   113 +
 ggml/src/ggml-opencl/kernels/concat.cl             |    67 +
 ggml/src/ggml-opencl/kernels/cpy.cl                |    59 +
 ggml/src/ggml-opencl/kernels/cvt.cl                |  1021 ++
 ggml/src/ggml-opencl/kernels/flash_attn_f16.cl     |   122 +-
 ggml/src/ggml-opencl/kernels/flash_attn_f32.cl     |   127 +-
 ggml/src/ggml-opencl/kernels/flash_attn_f32_f16.cl |  2434 ++-
 .../src/ggml-opencl/kernels/flash_attn_f32_q4_0.cl |  1972 +++
 .../src/ggml-opencl/kernels/flash_attn_f32_q8_0.cl |  1795 +++
 ggml/src/ggml-opencl/kernels/flash_attn_pre_f16.cl |   156 +
 ggml/src/ggml-opencl/kernels/gated_delta_net.cl    |   249 +
 .../ggml-opencl/kernels/gemm_moe_mxfp4_f32_ns.cl   |    96 +-
 .../kernels/gemm_moe_mxfp4_q8_1_dp4a.cl            |   190 +
 .../ggml-opencl/kernels/gemm_moe_q4_0_f32_ns.cl    |    86 +-
 .../ggml-opencl/kernels/gemm_moe_q4_0_q8_1_dp4a.cl |   169 +
 .../ggml-opencl/kernels/gemm_moe_q4_1_f32_ns.cl    |    86 +-
 .../ggml-opencl/kernels/gemm_moe_q4_k_f32_ns.cl    |   348 +
 .../ggml-opencl/kernels/gemm_moe_q4_k_q8_1_dp4a.cl |   209 +
 .../ggml-opencl/kernels/gemm_moe_q5_0_f32_ns.cl    |    86 +-
 .../ggml-opencl/kernels/gemm_moe_q5_1_f32_ns.cl    |    86 +-
 .../ggml-opencl/kernels/gemm_moe_q5_k_f32_ns.cl    |   356 +
 .../ggml-opencl/kernels/gemm_moe_q6_k_f32_ns.cl    |   335 +
 .../ggml-opencl/kernels/gemm_moe_q6_k_q8_1_dp4a.cl |   200 +
 .../ggml-opencl/kernels/gemm_moe_q8_0_f32_ns.cl    |   221 +
 ggml/src/ggml-opencl/kernels/gemm_moe_q8_1_dp4a.cl |   226 +
 .../kernels/gemm_noshuffle_iq4_nl_q8_1_dp4a.cl     |   143 +
 .../ggml-opencl/kernels/gemm_noshuffle_q1_0_f32.cl |    94 +
 .../kernels/gemm_noshuffle_q4_0_q8_1_dp4a.cl       |   127 +
 .../ggml-opencl/kernels/gemm_noshuffle_q4_k_f32.cl |    27 +-
 .../kernels/gemm_noshuffle_q4_k_q8_1_dp4a.cl       |   281 +
 .../ggml-opencl/kernels/gemm_noshuffle_q5_0_f32.cl |   131 +
 .../kernels/gemm_noshuffle_q5_0_q8_1_dp4a.cl       |   235 +
 .../ggml-opencl/kernels/gemm_noshuffle_q5_1_f32.cl |   134 +
 .../kernels/gemm_noshuffle_q5_k_q8_1_dp4a.cl       |   164 +
 .../kernels/gemm_noshuffle_q6_k_q8_1_dp4a.cl       |   144 +
 .../kernels/gemm_noshuffle_q8_0_q8_1_dp4a.cl       |   212 +
 .../ggml-opencl/kernels/gemv_moe_mxfp4_f32_ns.cl   |    96 +
 .../ggml-opencl/kernels/gemv_moe_q4_0_f32_ns.cl    |     4 +
 .../ggml-opencl/kernels/gemv_moe_q4_1_f32_ns.cl    |     4 +
 .../ggml-opencl/kernels/gemv_moe_q4_k_f32_ns.cl    |   266 +
 .../ggml-opencl/kernels/gemv_moe_q5_0_f32_ns.cl    |     4 +
 .../ggml-opencl/kernels/gemv_moe_q5_1_f32_ns.cl    |     4 +
 .../ggml-opencl/kernels/gemv_moe_q5_k_f32_ns.cl    |   160 +
 .../ggml-opencl/kernels/gemv_moe_q6_k_f32_ns.cl    |   141 +
 .../kernels/gemv_noshuffle_iq4_nl_f32.cl           |     7 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q1_0_f32.cl |   125 +
 .../ggml-opencl/kernels/gemv_noshuffle_q4_0_f32.cl |     7 +-
 .../kernels/gemv_noshuffle_q4_0_f32_spec.cl        |     6 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q4_1_f32.cl |     7 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q4_k_f32.cl |    26 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q5_0_f32.cl |   296 +
 .../ggml-opencl/kernels/gemv_noshuffle_q5_1_f32.cl |   299 +
 .../ggml-opencl/kernels/gemv_noshuffle_q5_k_f32.cl |     7 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q6_k_f32.cl |     7 +-
 .../ggml-opencl/kernels/gemv_noshuffle_q8_0_f32.cl |     8 +-
 ggml/src/ggml-opencl/kernels/get_rows.cl           |    24 +-
 ggml/src/ggml-opencl/kernels/moe_combine.cl        |    36 +
 .../kernels/moe_reorder_quant_a_q8_1.cl            |    64 +
 .../ggml-opencl/kernels/mul_mm_q1_0_f32_l4_lm.cl   |   156 +
 .../ggml-opencl/kernels/mul_mm_q5_0_f32_l4_lm.cl   |   173 +
 .../ggml-opencl/kernels/mul_mm_q5_1_f32_l4_lm.cl   |   175 +
 ggml/src/ggml-opencl/kernels/mul_mv_f16_f16.cl     |     9 +-
 ggml/src/ggml-opencl/kernels/mul_mv_f16_f32.cl     |     9 +-
 .../src/ggml-opencl/kernels/mul_mv_f16_f32_1row.cl |     9 +-
 ggml/src/ggml-opencl/kernels/mul_mv_f16_f32_l4.cl  |  1153 ++
 ggml/src/ggml-opencl/kernels/mul_mv_q1_0_f32.cl    |   141 +
 .../ggml-opencl/kernels/mul_mv_q1_0_f32_flat.cl    |   190 +
 ggml/src/ggml-opencl/kernels/mul_mv_q4_k_f32.cl    |     2 +
 .../ggml-opencl/kernels/mul_mv_q4_k_f32_flat.cl    |    33 +-
 ggml/src/ggml-opencl/kernels/mul_mv_q5_0_f32.cl    |   241 +
 .../ggml-opencl/kernels/mul_mv_q5_0_f32_flat.cl    |   243 +
 ggml/src/ggml-opencl/kernels/mul_mv_q5_1_f32.cl    |   243 +
 .../ggml-opencl/kernels/mul_mv_q5_1_f32_flat.cl    |   247 +
 .../ggml-opencl/kernels/mul_mv_q5_k_f32_flat.cl    |    65 +-
 .../ggml-opencl/kernels/mul_mv_q6_k_f32_flat.cl    |   112 +-
 ggml/src/ggml-opencl/kernels/norm.cl               |     7 +-
 ggml/src/ggml-opencl/kernels/quant_a_q8_1.cl       |    42 +
 ggml/src/ggml-opencl/kernels/set_rows.cl           |   500 +
 ggml/src/ggml-opencl/libdl.h                       |    79 +
 ggml/src/ggml-openvino/.clang-format               |     5 -
 ggml/src/ggml-openvino/CMakeLists.txt              |     6 +-
 ggml/src/ggml-openvino/ggml-decoder.cpp            |   863 +-
 ggml/src/ggml-openvino/ggml-decoder.h              |    99 +-
 ggml/src/ggml-openvino/ggml-openvino-extra.cpp     |    60 +-
 ggml/src/ggml-openvino/ggml-openvino-extra.h       |    37 +-
 ggml/src/ggml-openvino/ggml-openvino.cpp           |   366 +-
 ggml/src/ggml-openvino/ggml-quants.cpp             |    66 +
 ggml/src/ggml-openvino/ggml-quants.h               |    14 +-
 ggml/src/ggml-openvino/openvino/decoder.h          |    72 +-
 ggml/src/ggml-openvino/openvino/frontend.h         |     2 +-
 ggml/src/ggml-openvino/openvino/input_model.h      |     8 +-
 ggml/src/ggml-openvino/openvino/node_context.h     |   131 +-
 ggml/src/ggml-openvino/openvino/op/add_id.cpp      |    76 +
 ggml/src/ggml-openvino/openvino/op/argsort.cpp     |    47 +
 ggml/src/ggml-openvino/openvino/op/clamp.cpp       |    33 +
 ggml/src/ggml-openvino/openvino/op/concat.cpp      |    48 +
 ggml/src/ggml-openvino/openvino/op/cont.cpp        |    24 +-
 ggml/src/ggml-openvino/openvino/op/cpy.cpp         |    15 +-
 ggml/src/ggml-openvino/openvino/op/div.cpp         |   146 +
 .../ggml-openvino/openvino/op/flash_attn_ext.cpp   |   129 +-
 .../ggml-openvino/openvino/op/gated_delta_net.cpp  |   282 +
 .../ggml-openvino/openvino/op/gated_delta_net.hpp  |    65 +
 ggml/src/ggml-openvino/openvino/op/get_rows.cpp    |    11 +-
 ggml/src/ggml-openvino/openvino/op/glu_geglu.cpp   |    28 +-
 ggml/src/ggml-openvino/openvino/op/glu_swiglu.cpp  |    49 +-
 ggml/src/ggml-openvino/openvino/op/im2col.cpp      |   120 +
 ggml/src/ggml-openvino/openvino/op/l2_norm.cpp     |    44 +
 ggml/src/ggml-openvino/openvino/op/mul_mat_id.cpp  |   226 +
 ggml/src/ggml-openvino/openvino/op/mulmat.cpp      |    28 +-
 ggml/src/ggml-openvino/openvino/op/norm.cpp        |    58 +
 ggml/src/ggml-openvino/openvino/op/pad.cpp         |    95 +
 ggml/src/ggml-openvino/openvino/op/permute.cpp     |    71 +-
 ggml/src/ggml-openvino/openvino/op/repeat.cpp      |    74 +
 ggml/src/ggml-openvino/openvino/op/reshape.cpp     |    19 +-
 ggml/src/ggml-openvino/openvino/op/rms_norm.cpp    |     2 +-
 ggml/src/ggml-openvino/openvino/op/rope.cpp        |   172 +-
 ggml/src/ggml-openvino/openvino/op/set_rows.cpp    |     6 +-
 ggml/src/ggml-openvino/openvino/op/softmax.cpp     |   175 +-
 ggml/src/ggml-openvino/openvino/op/ssm_conv.cpp    |    59 +
 ggml/src/ggml-openvino/openvino/op/sum_rows.cpp    |    27 +
 ggml/src/ggml-openvino/openvino/op/transpose.cpp   |    33 +-
 ggml/src/ggml-openvino/openvino/op/unary_gelu.cpp  |    25 -
 ggml/src/ggml-openvino/openvino/op/unary_silu.cpp  |     2 +-
 .../ggml-openvino/openvino/op/unary_softplus.cpp   |    38 +
 ggml/src/ggml-openvino/openvino/op/view.cpp        |   115 +-
 ggml/src/ggml-openvino/openvino/op_table.cpp       |    64 +-
 ggml/src/ggml-openvino/openvino/op_table.h         |    23 +-
 .../mark_decompression_convert_constant_folding.h  |     2 +-
 .../ggml-openvino/openvino/translate_session.cpp   |    83 +-
 .../src/ggml-openvino/openvino/translate_session.h |     9 +-
 ggml/src/ggml-openvino/openvino/utils.cpp          |   551 +-
 ggml/src/ggml-openvino/openvino/utils.h            |    54 +-
 ggml/src/ggml-openvino/utils.cpp                   |   477 +-
 ggml/src/ggml-openvino/utils.h                     |    19 +-
 ggml/src/ggml-quants.c                             |   404 +-
 ggml/src/ggml-quants.h                             |     3 +
 ggml/src/ggml-rpc/ggml-rpc.cpp                     |    34 +-
 ggml/src/ggml-sycl/CMakeLists.txt                  |    10 +-
 ggml/src/ggml-sycl/backend.hpp                     |     3 +
 ggml/src/ggml-sycl/binbcast.cpp                    |    12 +
 ggml/src/ggml-sycl/col2im-1d.cpp                   |   102 +
 ggml/src/ggml-sycl/col2im-1d.hpp                   |     8 +
 ggml/src/ggml-sycl/common.cpp                      |    14 +-
 ggml/src/ggml-sycl/common.hpp                      |    29 +-
 ggml/src/ggml-sycl/concat.cpp                      |    22 +-
 ggml/src/ggml-sycl/conv2d-dw.cpp                   |   170 +
 ggml/src/ggml-sycl/conv2d-dw.hpp                   |    10 +
 ggml/src/ggml-sycl/conv2d-transpose.cpp            |   125 +
 ggml/src/ggml-sycl/conv2d-transpose.hpp            |    10 +
 ggml/src/ggml-sycl/conv2d.cpp                      |   150 +
 ggml/src/ggml-sycl/conv2d.hpp                      |    10 +
 ggml/src/ggml-sycl/conv3d.cpp                      |   224 +
 ggml/src/ggml-sycl/conv3d.hpp                      |     8 +
 ggml/src/ggml-sycl/convert.cpp                     |    31 +-
 ggml/src/ggml-sycl/cpy.cpp                         |   706 +
 ggml/src/ggml-sycl/cpy.hpp                         |   281 +
 ggml/src/ggml-sycl/cross_entropy_loss.cpp          |   255 +
 ggml/src/ggml-sycl/cross_entropy_loss.hpp          |     7 +
 ggml/src/ggml-sycl/dequantize.hpp                  |   643 +
 ggml/src/ggml-sycl/dmmv.cpp                        |  1116 +-
 ggml/src/ggml-sycl/dpct/helper.hpp                 |    22 +-
 ggml/src/ggml-sycl/element_wise.cpp                |   364 +-
 ggml/src/ggml-sycl/element_wise.hpp                |     4 +
 ggml/src/ggml-sycl/fattn-common.hpp                |     6 +-
 ggml/src/ggml-sycl/fattn-onednn.cpp                |   265 +
 ggml/src/ggml-sycl/fattn-onednn.hpp                |    14 +
 ggml/src/ggml-sycl/fattn-vec.hpp                   |    46 +-
 ggml/src/ggml-sycl/fattn.cpp                       |    15 +-
 ggml/src/ggml-sycl/gated_delta_net.cpp             |    90 +-
 ggml/src/ggml-sycl/getrows.cpp                     |   155 +-
 ggml/src/ggml-sycl/ggml-sycl.cpp                   |  1879 ++-
 ggml/src/ggml-sycl/mmvq.cpp                        |  1377 +-
 ggml/src/ggml-sycl/mmvq.hpp                        |    17 +
 ggml/src/ggml-sycl/norm.cpp                        |   152 +-
 ggml/src/ggml-sycl/outprod.cpp                     |    54 +-
 ggml/src/ggml-sycl/pool.cpp                        |   185 +
 ggml/src/ggml-sycl/pool.hpp                        |    22 +
 ggml/src/ggml-sycl/presets.hpp                     |     4 +-
 ggml/src/ggml-sycl/quants.hpp                      |    25 +
 ggml/src/ggml-sycl/set_rows.cpp                    |    12 +-
 ggml/src/ggml-sycl/softmax.cpp                     |    19 +-
 ggml/src/ggml-sycl/topk-moe.cpp                    |   620 +
 ggml/src/ggml-sycl/topk-moe.hpp                    |    12 +
 ggml/src/ggml-sycl/vecdotq.hpp                     |   153 +-
 ggml/src/ggml-vulkan/CMakeLists.txt                |    28 +
 ggml/src/ggml-vulkan/ggml-vulkan.cpp               |  2809 +++-
 ggml/src/ggml-vulkan/vulkan-shaders/CMakeLists.txt |    12 +
 ggml/src/ggml-vulkan/vulkan-shaders/abs.comp       |    21 -
 ggml/src/ggml-vulkan/vulkan-shaders/ceil.comp      |    22 -
 ggml/src/ggml-vulkan/vulkan-shaders/clamp.comp     |    17 -
 ggml/src/ggml-vulkan/vulkan-shaders/col2im_1d.comp |    61 +
 .../ggml-vulkan/vulkan-shaders/contig_copy.comp    |     8 +-
 ggml/src/ggml-vulkan/vulkan-shaders/conv2d_mm.comp |   159 +-
 ggml/src/ggml-vulkan/vulkan-shaders/conv3d_mm.comp |   431 +
 ggml/src/ggml-vulkan/vulkan-shaders/copy.comp      |     4 +-
 .../ggml-vulkan/vulkan-shaders/copy_to_quant.comp  |    82 +-
 ggml/src/ggml-vulkan/vulkan-shaders/cos.comp       |    17 -
 .../ggml-vulkan/vulkan-shaders/dequant_funcs.glsl  |    76 +-
